name,rating,reviews,company_type,Head_Quarters
TCS,3.3,(1.2L),IT Services & Consulting,Bengaluru +448 other locations
Accenture,3.7,(75k),IT Services & Consulting,Bengaluru +261 other locations
Wipro,3.6,(66.2k),IT Services & Consulting,Hyderabad +375 other locations
Cognizant,3.7,(62.6k),IT Services & Consulting,Hyderabad +233 other locations
Capgemini,3.6,(54.6k),IT Services & Consulting,Bengaluru +188 other locations
HDFC Bank,3.8,(53.7k),Banking,Mumbai +1863 other locations
Infosys,3.5,(49.8k),IT Services & Consulting,Bengaluru +247 other locations
HCLTech,3.4,(46.9k),IT Services & Consulting,Chennai +232 other locations
ICICI Bank,3.9,(46.7k),Banking,Mumbai +1447 other locations
Tech Mahindra,3.3,(44.2k),IT Services & Consulting,Hyderabad +323 other locations
Genpact,3.6,(43.3k),Analytics & KPO,Hyderabad +181 other locations
TP,3.9,(39.6k),BPO,Mumbai +259 other locations
Axis Bank,3.6,(34k),Banking,Mumbai +1532 other locations
Jio,4.4,(34k),Telecom,Mumbai +1965 other locations
Concentrix Corporation,3.5,(32.9k),BPO,Bengaluru +185 other locations
Amazon,3.9,(32.3k),Internet,Bengaluru +521 other locations
Reliance Retail,3.9,(27.8k),Retail,Mumbai +1167 other locations
iEnergizer,4.6,(27.4k),BPO,Noida +55 other locations
LTIMindtree,3.6,(27k),IT Services & Consulting,Bengaluru +145 other locations
HDB Financial Services,3.9,(26.2k),NBFC,Mumbai +1098 other locations
IBM,3.9,(26.2k),IT Services & Consulting,Bengaluru +162 other locations
Larsen & Toubro Limited,3.9,(24.4k),Engineering & Construction,Mumbai +780 other locations
Deloitte,3.6,(23.9k),Management Consulting,Hyderabad +186 other locations
Kotak Mahindra Bank,3.6,(23k),Banking,Mumbai +695 other locations
Reliance Industries,4.0,(20.6k),Oil & Gas,Jamnagar +822 other locations
Vodafone Idea,3.9,(17.8k),Telecom,Pune +708 other locations
Bharti Airtel,3.8,(17.4k),Telecom,Gurugram +797 other locations
BYJU'S,3.2,(16.4k),EdTech,Bengaluru +321 other locations
WNS,3.3,(15.6k),IT Services & Consulting,Pune +68 other locations
IDFC FIRST Bank,4.0,(15.3k),Banking,Mumbai +745 other locations
Ernst & Young,3.4,(15k),Management Consulting,Bengaluru +135 other locations
IndusInd Bank,3.4,(14.6k),Banking,Mumbai +805 other locations
AU Small Finance Bank,3.8,(14.5k),Banking,Jaipur +810 other locations
Tata Motors,4.1,(14.4k),Automobile,Pune +507 other locations
Bajaj Finserv,3.9,(13.5k),NBFC,Pune +1219 other locations
Muthoot FinCorp,4.5,(13.3k),NBFC,Bengaluru +1126 other locations
Flipkart,3.9,(13.3k),Internet,Bengaluru +560 other locations
PwC,3.3,(13k),Management Consulting,Bengaluru +138 other locations
HDFC Life,3.8,(12.4k),Insurance,Mumbai +722 other locations
Mahindra & Mahindra,4.0,(12.3k),Automobile,Pune +570 other locations
Infosys BPM,3.5,(12.3k),BPO,Bengaluru +95 other locations
DXC Technology,3.6,(12.2k),IT Services & Consulting,Bengaluru +132 other locations
Bandhan Bank,3.6,(11.5k),Banking,Kolkata +1025 other locations
Digitide Solutions,3.4,(10.5k),IT Services & Consulting,Hyderabad +276 other locations
Yes Bank,3.7,(10.5k),Banking,Mumbai +545 other locations
Mphasis,3.3,(10.4k),IT Services & Consulting,Bengaluru +63 other locations
Tata Steel,4.0,(10.1k),Iron & Steel,Jamshedpur +228 other locations
Quess,3.8,(10k),Recruitment,Bengaluru +767 other locations
Asian Paints,3.9,(9.8k),Chemicals,Mumbai +563 other locations
UltraTech Cement,4.1,(9.7k),Building Material,Mumbai +548 other locations
Startek,3.0,(9.7k),BPO,Bengaluru +104 other locations
Maruti Suzuki,4.1,(9.7k),Automobile,Gurugram +462 other locations
Paytm,3.2,(9.5k),FinTech,Noida +430 other locations
Bajaj Finance,3.9,(9.5k),NBFC,Pune +1013 other locations
Shriram Finance,3.9,(9.3k),NBFC,Chennai +1127 other locations
Sutherland Global Services,3.3,(9.3k),BPO,Chennai +82 other locations
Coforge,3.3,(9k),IT Services & Consulting,Hyderabad +113 other locations
Equitas Small Finance Bank,4.3,(9k),Banking,Chennai +487 other locations
Wells Fargo,3.6,(8.9k),Financial Services,Bengaluru +27 other locations
Cipla,4.1,(8.8k),Pharma,Mumbai +297 other locations
EXL Service,3.6,(8.8k),Analytics & KPO,Noida +62 other locations
Ericsson,3.9,(8.5k),Telecom,Noida +161 other locations
Samsung,3.9,(8.4k),Consumer Electronics & Appliances,Noida +582 other locations
Dr. Reddy's,4.0,(8.4k),Pharma,Hyderabad +217 other locations
Optum Global Solutions,4.0,(8.2k),IT Services & Consulting,Hyderabad +69 other locations
JSW Steel,3.9,(8.1k),Iron & Steel,Ballari +201 other locations
Delhivery,3.8,(8k),Logistics,Gurugram +771 other locations
JPMorgan Chase & Co.,3.8,(8k),Financial Services,Bengaluru +56 other locations
ICICI Prudential Life Insurance,3.9,(7.9k),Insurance,Mumbai +514 other locations
